x,key_49_log
7.617617617617618,-0.05313555955230423
7.627627627627628,-0.012372241642632772
7.637637637637638,-0.33465517960830005
7.647647647647648,-0.0958978925260324
7.657657657657658,-0.28944289539867096
7.667667667667668,-0.8250170193202552
7.677677677677678,-0.12475603757764095
7.687687687687688,-0.47709801735157353
7.697697697697698,-0.46578775848444476
7.707707707707708,-0.3757733402054173
7.717717717717718,-0.3390132819221903
7.727727727727728,-0.3624346792286864
7.737737737737738,-0.550564875569247
7.747747747747748,-0.00936504719866731
7.757757757757758,-0.056406981390429184
7.767767767767768,-0.09984840845502395
7.777777777777778,-0.3522254273516339
7.787787787787788,-0.24685479826993964
7.797797797797798,-0.6626322219828735
7.807807807807808,-0.3837662722628915
7.817817817817818,0.03722580810178329
7.827827827827828,-0.1926080282286841
7.837837837837838,-0.8032988373723454
7.847847847847848,-0.26110316090630803
7.857857857857858,-0.364314963859382
7.867867867867868,-0.1845632120289274
7.877877877877878,-0.146235683428948
7.887887887887888,-0.017985393206657548
7.897897897897898,0.0340698401982426
7.907907907907908,-0.016904450090684607
7.917917917917918,-0.07694794917582075
7.927927927927928,-0.21990732926335796
7.937937937937938,0.016382803179947603
7.947947947947948,-0.6451832312762633
7.957957957957958,-0.5404449054919169
7.967967967967968,-0.12498752230145414
7.977977977977978,-0.6647249742714457
7.987987987987988,-0.3360480187433419
7.997997997997998,-0.17044717661373462
8.008008008008009,-0.03369985443371779
8.018018018018019,-0.2922651389517244
8.028028028028029,-0.13064981975385176
8.038038038038039,0.034125427178996644
8.048048048048049,-0.08606080378824402
8.058058058058059,-0.6696257797971324
8.068068068068069,-0.011381540920320357
8.078078078078079,-0.724891412542109
8.088088088088089,-0.0148532471952188
8.098098098098099,-0.41963855918419
8.108108108108109,0.006176427903874721
8.118118118118119,-0.2651218425601634
8.128128128128129,-0.30104274149681026
8.138138138138139,0.03297329761535144
8.148148148148149,-0.4881472413525456
8.158158158158159,-0.055637248262347984
8.168168168168169,-0.23596725406878322
8.178178178178179,-0.14987588456360448
8.188188188188189,-0.27038181922135246
8.198198198198199,-0.33308421477503664
8.208208208208209,-0.08350969153901831
8.218218218218219,-0.1292330027050104
8.228228228228229,-0.21686531020241592
8.238238238238239,-0.6106748550282108
8.248248248248249,0.04125955129098258
8.258258258258259,-0.21347072525796476
8.268268268268269,-0.20190243384443005
8.278278278278279,-0.06571277051258358
8.288288288288289,-0.25893651127719663
8.298298298298299,0.007629183891888906
8.308308308308309,-0.06511791642738333
8.318318318318319,-0.09352160518570428
8.328328328328329,0.03420457362345266
8.338338338338339,-0.6107491426130595
8.348348348348349,-0.31447848387483146
8.358358358358359,-0.3855196733252599
8.368368368368369,-0.5699346632871789
8.378378378378379,-0.6121460209083309
8.388388388388389,-0.15876163227024606
8.398398398398399,-0.23335689856287697
8.408408408408409,-0.1578973446899871
8.418418418418419,-0.1937943955867592
8.428428428428429,-0.5602732012342332
8.438438438438439,-0.09516913955049991
8.448448448448449,-0.05792693816916982
8.458458458458459,-0.07334888677999918
8.468468468468469,-0.7639147042008598
8.478478478478479,-0.5153344949751659
8.488488488488489,-0.025958482017230153
8.498498498498499,-0.14712517972309444
8.508508508508509,-0.1848689506856881
8.518518518518519,0.006332442040307252
8.528528528528529,-0.4744645006393602
8.538538538538539,-0.3722871673582993
8.548548548548549,-0.7192013608730075
8.558558558558559,-0.06429948207377274
8.568568568568569,-0.6141851689460419
8.578578578578579,0.03734018826016647
8.588588588588589,-0.3977411938910752
8.598598598598599,0.04060246132918662
8.608608608608609,-0.2649078569390228
8.618618618618619,-0.06569984949733457
8.62862862862863,-0.7237278912152125
8.63863863863864,-0.3249046442366704
8.64864864864865,-0.0029685167588895467
8.65865865865866,-0.7443986467600395
8.66866866866867,-0.6611496755322187
8.67867867867868,-0.22381350514225473
8.68868868868869,-0.420867319599494
8.6986986986987,-0.27726702034189254
8.70870870870871,-0.05559905699895622
8.71871871871872,-0.4067071795728299
8.72872872872873,-0.14785792744218412
8.73873873873874,-0.1469370462817197
8.74874874874875,-0.16857789882198226
8.75875875875876,-0.4928195147590699
8.76876876876877,-0.10922811452786389
8.77877877877878,-0.01391991545441113
8.78878878878879,-0.38780696988310215
8.7987987987988,-0.006434283309658785
8.80880880880881,-0.9402452944747911
8.81881881881882,-0.16096872219953598
8.82882882882883,-0.6366262548970161
8.83883883883884,-0.20240950243201897
8.84884884884885,-0.6606207838314841
8.85885885885886,-0.3968866411400433
8.86886886886887,-0.24295087463710444
8.87887887887888,-0.4840177631061289
8.88888888888889,-0.39121905314541205
8.8988988988989,-0.15128558939873687
8.90890890890891,-0.22146121084963286
8.91891891891892,-0.05111114479609827
8.92892892892893,-0.2561735371515173
8.93893893893894,-0.2340099759047341
8.94894894894895,-0.005694162772900898
8.95895895895896,-0.07049378354087298
8.96896896896897,0.026166444392929002
8.97897897897898,-0.02621159799512071
8.98898898898899,-0.19410573742691611
8.998998998999,-0.7735707746083051
9.00900900900901,-0.0451885530048724
9.01901901901902,-0.08091398387859221
9.02902902902903,-0.13430275104051315
9.03903903903904,-0.06973689263962399
9.04904904904905,-0.06351034307696385
9.05905905905906,0.012943035055043971
9.06906906906907,-0.8214898765391119
9.07907907907908,-0.4613814889273694
9.08908908908909,0.021026378852680258
9.0990990990991,-0.09489469931800983
9.10910910910911,-0.058690744089491084
9.11911911911912,-0.08073169082061248
9.12912912912913,-0.43381219734267024
9.13913913913914,0.04100630134934516
9.14914914914915,-0.7899431731972787
9.15915915915916,-0.920825262892819
9.16916916916917,-0.7167564607913401
9.17917917917918,-0.9268073222252807
9.18918918918919,-0.2916298978329734
9.1991991991992,-0.31422093958729785
9.20920920920921,-0.08144004500493703
9.21921921921922,-0.11856308777831723
9.22922922922923,-0.27980819744222135
9.23923923923924,-0.2034773832599752
9.24924924924925,-0.5631178218217872
9.25925925925926,-0.4390111536165422
9.26926926926927,-0.10413056740857711
9.27927927927928,-0.8034820642479179
9.28928928928929,-0.008580221219783314
9.2992992992993,-0.5826241416857496
9.30930930930931,-0.3221652296728512
9.31931931931932,-0.6036963688320969
9.32932932932933,0.0030102428683162516
9.33933933933934,0.01666538840559845
9.34934934934935,-0.06751089203149915
9.35935935935936,-0.27817801955409666
9.36936936936937,-0.2538198096192403
9.37937937937938,-0.40944878486593367
9.38938938938939,0.013210398936304294
9.3993993993994,-0.6395080610255681
9.40940940940941,0.004622213215662759
9.41941941941942,-0.559932642635036
9.42942942942943,-0.38395648760221557
9.43943943943944,-0.7313327580923096
9.44944944944945,-0.7324838401032122
9.45945945945946,-0.18489502520119128
9.46946946946947,0.021496650994323668
9.47947947947948,-0.67065776523619
9.48948948948949,-0.4879500862318166
9.4994994994995,-0.09595850138504461
9.50950950950951,-0.09473353060503024
9.51951951951952,-0.1881541230166583
9.52952952952953,-0.04005770702033167
9.53953953953954,-0.29545020796436955
9.54954954954955,-0.16430750047715545
9.55955955955956,-0.3504052460085998
9.56956956956957,-0.6549896457619938
9.57957957957958,-0.9846329328300912
9.58958958958959,-0.06657918469955594
9.5995995995996,-0.3024981203864458
9.60960960960961,-0.7827458150381046
9.61961961961962,-0.008731213961954806
9.62962962962963,-0.11741188440875822
9.63963963963964,-0.07244386643477525
9.64964964964965,-0.1876881272367863
9.65965965965966,-0.5667480021607478
9.66966966966967,-0.7964467121651129
9.67967967967968,-0.03850683214470201
9.68968968968969,-0.19330709613246183
9.6996996996997,-0.40496912854263023
9.70970970970971,-0.1424282490977013
9.71971971971972,-0.33837683891142645
9.72972972972973,-0.7503258310973601
9.73973973973974,-0.008741568476172416
9.74974974974975,-0.9796121738135919
9.75975975975976,-0.5997801761871584
9.76976976976977,-0.11053205288824697
9.77977977977978,-0.31256465764634656
9.78978978978979,-0.026420008008266112
9.7997997997998,-0.004508203474657644
9.80980980980981,-0.10740145030243346
9.81981981981982,-0.3792609234087931
9.82982982982983,-0.030087548299959858
9.83983983983984,-0.9777215059030999
9.84984984984985,-0.055291219490110614
9.85985985985986,-0.2841071419709856
9.86986986986987,-0.8826694214217533
9.87987987987988,-0.8600336689132895
9.88988988988989,0.02231874354678356
9.8998998998999,-0.021186512901142113
9.90990990990991,-0.014535051159475195
9.91991991991992,-0.17345771920640213
9.92992992992993,-0.1829510553403696
9.93993993993994,-0.6718726421190798
9.94994994994995,-0.6011499724734863
9.95995995995996,-0.25410856539285537
9.96996996996997,-0.03621010157884927
9.97997997997998,-0.3756490814831873
9.98998998998999,-0.17124662005285404
10.0,-0.3713329162306487
